Created by PLY version 3.8 (http://www.dabeaz.com/ply)

Unused terminals:

    UNIFORM
    COLON
    FOR

Grammar

Rule 0     S' -> module
Rule 1     module -> module_element_list
Rule 2     module_element_list -> <empty>
Rule 3     module_element_list -> module_element_list module_element
Rule 4     module_element -> function_declaration
Rule 5     module_element -> function_definition
Rule 6     module_element -> struct_definition
Rule 7     function_kind -> <empty>
Rule 8     function_kind -> KERNEL LPAREN IDENTIFIER RPAREN
Rule 9     prototype_arguments -> prototype_arguments_empty
Rule 10    prototype_arguments -> prototype_arguments_nonempty
Rule 11    prototype_arguments_empty -> <empty>
Rule 12    prototype_arguments_nonempty -> prototype_argument
Rule 13    prototype_arguments_nonempty -> prototype_arguments_nonempty COMMA prototype_argument
Rule 14    prototype_argument -> argument_pass_type type_expr IDENTIFIER
Rule 15    argument_pass_type -> <empty>
Rule 16    argument_pass_type -> IN
Rule 17    argument_pass_type -> OUT
Rule 18    argument_pass_type -> INOUT
Rule 19    function_prototype -> function_kind type_expr IDENTIFIER LPAREN prototype_arguments RPAREN
Rule 20    function_declaration -> function_prototype SEMICOLON
Rule 21    function_definition -> function_prototype LCBRACKET statement_list RCBRACKET
Rule 22    statement_list -> <empty>
Rule 23    statement_list -> statement_list statement
Rule 24    statement -> null_statement
Rule 25    statement -> block_statement
Rule 26    statement -> if_statement
Rule 27    statement -> while_statement
Rule 28    statement -> do_while_statement
Rule 29    statement -> break_statement
Rule 30    statement -> continue_statement
Rule 31    statement -> discard_statement
Rule 32    statement -> return_statement
Rule 33    statement -> variables_declaration
Rule 34    statement -> expression_statement
Rule 35    variables_declaration -> type_expr variables_names SEMICOLON
Rule 36    variables_names -> variable_name
Rule 37    variables_names -> variables_names COMMA variable_name
Rule 38    variable_name -> IDENTIFIER
Rule 39    variable_name -> IDENTIFIER ASSIGN expression
Rule 40    null_statement -> SEMICOLON
Rule 41    block_statement -> LCBRACKET statement_list RCBRACKET
Rule 42    if_statement -> IF LPAREN expression RPAREN statement
Rule 43    if_statement -> IF LPAREN expression RPAREN statement ELSE statement
Rule 44    while_statement -> WHILE LPAREN expression RPAREN statement
Rule 45    do_while_statement -> DO statement WHILE LPAREN expression RPAREN
Rule 46    break_statement -> BREAK SEMICOLON
Rule 47    continue_statement -> CONTINUE SEMICOLON
Rule 48    discard_statement -> DISCARD SEMICOLON
Rule 49    return_statement -> RETURN SEMICOLON
Rule 50    return_statement -> RETURN expression SEMICOLON
Rule 51    expression_statement -> expression SEMICOLON
Rule 52    expression -> primary_expression
Rule 53    expression -> expression PLUS expression
Rule 54    expression -> expression MINUS expression
Rule 55    expression -> expression MULTIPLY expression
Rule 56    expression -> expression DIVIDE expression
Rule 57    expression -> expression REMAINDER expression
Rule 58    expression -> expression LT expression
Rule 59    expression -> expression LE expression
Rule 60    expression -> expression EQ expression
Rule 61    expression -> expression NE expression
Rule 62    expression -> expression GT expression
Rule 63    expression -> expression GE expression
Rule 64    expression -> expression LAND expression
Rule 65    expression -> expression LOR expression
Rule 66    expression -> expression BITAND expression
Rule 67    expression -> expression BITOR expression
Rule 68    expression -> expression BITXOR expression
Rule 69    expression -> expression SHIFTLEFT expression
Rule 70    expression -> expression SHIFTRIGHT expression
Rule 71    expression -> expression ASSIGN expression
Rule 72    expression -> expression ASSIGN_PLUS expression
Rule 73    expression -> expression ASSIGN_MINUS expression
Rule 74    expression -> expression ASSIGN_MULTIPLY expression
Rule 75    expression -> expression ASSIGN_DIVIDE expression
Rule 76    expression -> expression ASSIGN_REMAINDER expression
Rule 77    expression -> expression ASSIGN_BITOR expression
Rule 78    expression -> expression ASSIGN_BITAND expression
Rule 79    expression -> expression ASSIGN_BITXOR expression
Rule 80    expression -> expression ASSIGN_SHIFTLEFT expression
Rule 81    expression -> expression ASSIGN_SHIFTRIGHT expression
Rule 82    expression -> PLUS expression
Rule 83    expression -> MINUS expression
Rule 84    expression -> LNOT expression
Rule 85    expression -> BITNOT expression
Rule 86    primary_expression -> constant
Rule 87    primary_expression -> identifier
Rule 88    primary_expression -> parenthesis_expression
Rule 89    primary_expression -> member_access
Rule 90    primary_expression -> subscript_access
Rule 91    primary_expression -> call_expression
Rule 92    parenthesis_expression -> LPAREN expression RPAREN
Rule 93    member_access -> primary_expression DOT IDENTIFIER
Rule 94    subscript_access -> primary_expression LBRACKET expression RBRACKET
Rule 95    call_expression -> primary_expression LPAREN call_arguments RPAREN
Rule 96    call_arguments -> call_arguments_empty
Rule 97    call_arguments -> call_arguments_nonempty
Rule 98    call_arguments_empty -> <empty>
Rule 99    call_arguments_nonempty -> expression
Rule 100   call_arguments_nonempty -> call_arguments_nonempty COMMA expression
Rule 101   constant -> integer_constant
Rule 102   constant -> boolean_constant
Rule 103   constant -> real_constant
Rule 104   constant -> string_literal
Rule 105   integer_constant -> INTEGER
Rule 106   boolean_constant -> TRUE
Rule 107   boolean_constant -> FALSE
Rule 108   real_constant -> REAL
Rule 109   string_literal -> STRING
Rule 110   type_expr -> type
Rule 111   type_expr -> identifier
Rule 112   type -> TYPE
Rule 113   identifier -> IDENTIFIER
Rule 114   struct_definition -> optional_attribute_list STRUCT IDENTIFIER LCBRACKET struct_fields RCBRACKET SEMICOLON
Rule 115   struct_fields -> struct_fields struct_field
Rule 116   struct_fields -> <empty>
Rule 117   struct_field -> optional_attribute_list type IDENTIFIER SEMICOLON
Rule 118   optional_attribute_list -> <empty>
Rule 119   optional_attribute_list -> optional_attribute_list attribute
Rule 120   attribute -> LBRACKET IDENTIFIER attribute_arguments RBRACKET
Rule 121   attribute_arguments -> <empty>
Rule 122   attribute_arguments -> LPAREN call_arguments RPAREN

Terminals, with rules where they appear

ASSIGN               : 39 71
ASSIGN_BITAND        : 78
ASSIGN_BITOR         : 77
ASSIGN_BITXOR        : 79
ASSIGN_DIVIDE        : 75
ASSIGN_MINUS         : 73
ASSIGN_MULTIPLY      : 74
ASSIGN_PLUS          : 72
ASSIGN_REMAINDER     : 76
ASSIGN_SHIFTLEFT     : 80
ASSIGN_SHIFTRIGHT    : 81
BITAND               : 66
BITNOT               : 85
BITOR                : 67
BITXOR               : 68
BREAK                : 46
COLON                : 
COMMA                : 13 37 100
CONTINUE             : 47
DISCARD              : 48
DIVIDE               : 56
DO                   : 45
DOT                  : 93
ELSE                 : 43
EQ                   : 60
FALSE                : 107
FOR                  : 
GE                   : 63
GT                   : 62
IDENTIFIER           : 8 14 19 38 39 93 113 114 117 120
IF                   : 42 43
IN                   : 16
INOUT                : 18
INTEGER              : 105
KERNEL               : 8
LAND                 : 64
LBRACKET             : 94 120
LCBRACKET            : 21 41 114
LE                   : 59
LNOT                 : 84
LOR                  : 65
LPAREN               : 8 19 42 43 44 45 92 95 122
LT                   : 58
MINUS                : 54 83
MULTIPLY             : 55
NE                   : 61
OUT                  : 17
PLUS                 : 53 82
RBRACKET             : 94 120
RCBRACKET            : 21 41 114
REAL                 : 108
REMAINDER            : 57
RETURN               : 49 50
RPAREN               : 8 19 42 43 44 45 92 95 122
SEMICOLON            : 20 35 40 46 47 48 49 50 51 114 117
SHIFTLEFT            : 69
SHIFTRIGHT           : 70
STRING               : 109
STRUCT               : 114
TRUE                 : 106
TYPE                 : 112
UNIFORM              : 
WHILE                : 44 45
error                : 

Nonterminals, with rules where they appear

argument_pass_type   : 14
attribute            : 119
attribute_arguments  : 120
block_statement      : 25
boolean_constant     : 102
break_statement      : 29
call_arguments       : 95 122
call_arguments_empty : 96
call_arguments_nonempty : 97 100
call_expression      : 91
constant             : 86
continue_statement   : 30
discard_statement    : 31
do_while_statement   : 28
expression           : 39 42 43 44 45 50 51 53 53 54 54 55 55 56 56 57 57 58 58 59 59 60 60 61 61 62 62 63 63 64 64 65 65 66 66 67 67 68 68 69 69 70 70 71 71 72 72 73 73 74 74 75 75 76 76 77 77 78 78 79 79 80 80 81 81 82 83 84 85 92 94 99 100
expression_statement : 34
function_declaration : 4
function_definition  : 5
function_kind        : 19
function_prototype   : 20 21
identifier           : 87 111
if_statement         : 26
integer_constant     : 101
member_access        : 89
module               : 0
module_element       : 3
module_element_list  : 1 3
null_statement       : 24
optional_attribute_list : 114 117 119
parenthesis_expression : 88
primary_expression   : 52 93 94 95
prototype_argument   : 12 13
prototype_arguments  : 19
prototype_arguments_empty : 9
prototype_arguments_nonempty : 10 13
real_constant        : 103
return_statement     : 32
statement            : 23 42 43 43 44 45
statement_list       : 21 23 41
string_literal       : 104
struct_definition    : 6
struct_field         : 115
struct_fields        : 114 115
subscript_access     : 90
type                 : 110 117
type_expr            : 14 19 35
variable_name        : 36 37
variables_declaration : 33
variables_names      : 35 37
while_statement      : 27

Parsing method: LALR

state 0

    (0) S' -> . module
    (1) module -> . module_element_list
    (2) module_element_list -> .
    (3) module_element_list -> . module_element_list module_element

